"","Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Cabin","Embarked","Title","Group"
"861",0,3,"male",41,2,0,7.05415,"NO","S","Mr",2
"862",0,2,"male",21,1,0,11.5,"NO","S","Mr",1
"863",1,1,"female",48,0,0,25.9292,"D","S","Mrs",1
"864",0,3,"female",11,8,2,6.32272727272727,"NO","S","Miss",11
"865",0,2,"male",24,0,0,13,"NO","S","Mr",1
"866",1,2,"female",42,0,0,13,"NO","S","Mrs",1
"867",1,2,"female",27,1,0,13.8583,"NO","C","Miss",1
"868",0,1,"male",31,0,0,50.4958,"A","S","Mr",1
"869",0,3,"male",28,0,0,9.5,"NO","S","Mr",1
"870",1,3,"male",4,1,1,3.7111,"NO","S","Master",3
"871",0,3,"male",26,0,0,7.8958,"NO","S","Mr",1
"872",1,1,"female",47,1,1,26.2771,"D","S","Mrs",2
"873",0,1,"male",33,0,0,5,"B","S","Mr",1
"874",0,3,"male",47,0,0,9,"NO","S","Mr",1
"875",1,2,"female",28,1,0,12,"NO","C","Mrs",2
"876",1,3,"female",15,0,0,7.225,"NO","C","Miss",1
"877",0,3,"male",20,0,0,4.9229,"NO","S","Mr",2
"878",0,3,"male",19,0,0,7.8958,"NO","S","Mr",1
"879",0,3,"male",28,0,0,7.8958,"NO","S","Mr",1
"880",1,1,"female",56,0,1,27.7194333333333,"C","C","Mrs",3
"881",1,2,"female",25,0,1,13,"NO","S","Mrs",2
"882",0,3,"male",33,0,0,7.8958,"NO","S","Mr",1
"883",0,3,"female",22,0,0,10.5167,"NO","S","Miss",1
"884",0,2,"male",28,0,0,10.5,"NO","S","Mr",1
"885",0,3,"male",25,0,0,7.05,"NO","S","Mr",1
"886",0,3,"female",39,0,5,4.85416666666667,"NO","Q","Mrs",6
"887",0,2,"male",27,0,0,13,"NO","S","other",1
"888",1,1,"female",19,0,0,30,"B","S","Miss",1
"889",0,3,"female",26,1,2,5.8625,"NO","S","Miss",4
"890",1,1,"male",26,0,0,30,"C","C","Mr",1
"891",0,3,"male",32,0,0,7.75,"NO","Q","Mr",1
